date,home_team,away_team,identity_source_id,result_source_id,kickoff_source_id,venue_source_id,training_source_id,upstream_fixture_key,training_eligible
2026-08-21,Arsenal,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:1,false
2026-08-22,Hull City,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:1,false
2026-08-22,Ipswich Town,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:1,false
2026-08-22,Nottingham Forest,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:1,false
2026-08-22,Everton,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:1,false
2026-08-22,Brentford,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:1,false
2026-08-23,Manchester City,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:1,false
2026-08-23,Brighton & Hove Albion,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:1,false
2026-08-23,Newcastle United,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:1,false
2026-08-24,Fulham,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:1,false
2026-08-29,Liverpool,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:2,false
2026-08-29,Manchester United,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:2,false
2026-08-29,Sunderland,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:2,false
2026-08-29,Crystal Palace,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:2,false
2026-08-29,Chelsea,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:2,false
2026-08-29,Aston Villa,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:2,false
2026-08-29,Tottenham Hotspur,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:2,false
2026-08-29,Leeds United,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:2,false
2026-08-29,Bournemouth,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:2,false
2026-08-29,Coventry City,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:2,false
2026-09-05,Nottingham Forest,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:3,false
2026-09-05,Manchester City,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:3,false
2026-09-05,Brighton & Hove Albion,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:3,false
2026-09-05,Brentford,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:3,false
2026-09-05,Ipswich Town,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:3,false
2026-09-05,Everton,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:3,false
2026-09-05,Fulham,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:3,false
2026-09-05,Hull City,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:3,false
2026-09-05,Arsenal,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:3,false
2026-09-05,Newcastle United,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:3,false
2026-09-12,Crystal Palace,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:4,false
2026-09-12,Liverpool,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:4,false
2026-09-12,Aston Villa,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:4,false
2026-09-12,Tottenham Hotspur,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:4,false
2026-09-12,Bournemouth,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:4,false
2026-09-12,Sunderland,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:4,false
2026-09-12,Coventry City,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:4,false
2026-09-12,Leeds United,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:4,false
2026-09-12,Manchester United,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:4,false
2026-09-12,Chelsea,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:4,false
2026-09-19,Bournemouth,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:5,false
2026-09-19,Fulham,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:5,false
2026-09-19,Everton,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:5,false
2026-09-19,Leeds United,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:5,false
2026-09-19,Brighton & Hove Albion,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:5,false
2026-09-19,Tottenham Hotspur,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:5,false
2026-09-19,Newcastle United,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:5,false
2026-09-19,Nottingham Forest,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:5,false
2026-09-19,Manchester City,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:5,false
2026-09-19,Brentford,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:5,false
2026-10-10,Sunderland,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:6,false
2026-10-10,Arsenal,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:6,false
2026-10-10,Hull City,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:6,false
2026-10-10,Chelsea,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:6,false
2026-10-10,Crystal Palace,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:6,false
2026-10-10,Coventry City,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:6,false
2026-10-10,Liverpool,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:6,false
2026-10-10,Ipswich Town,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:6,false
2026-10-10,Manchester United,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:6,false
2026-10-10,Aston Villa,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:6,false
2026-10-17,Fulham,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:7,false
2026-10-17,Everton,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:7,false
2026-10-17,Bournemouth,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:7,false
2026-10-17,Leeds United,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:7,false
2026-10-17,Tottenham Hotspur,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:7,false
2026-10-17,Newcastle United,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:7,false
2026-10-17,Nottingham Forest,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:7,false
2026-10-17,Brighton & Hove Albion,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:7,false
2026-10-17,Manchester City,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:7,false
2026-10-17,Brentford,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:7,false
2026-10-24,Liverpool,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:8,false
2026-10-24,Crystal Palace,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:8,false
2026-10-24,Aston Villa,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:8,false
2026-10-24,Manchester United,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:8,false
2026-10-24,Arsenal,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:8,false
2026-10-24,Chelsea,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:8,false
2026-10-24,Coventry City,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:8,false
2026-10-24,Hull City,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:8,false
2026-10-24,Ipswich Town,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:8,false
2026-10-24,Sunderland,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:8,false
2026-10-31,Newcastle United,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:9,false
2026-10-31,Manchester City,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:9,false
2026-10-31,Bournemouth,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:9,false
2026-10-31,Coventry City,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:9,false
2026-10-31,Chelsea,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:9,false
2026-10-31,Tottenham Hotspur,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:9,false
2026-10-31,Aston Villa,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:9,false
2026-10-31,Hull City,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:9,false
2026-10-31,Brentford,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:9,false
2026-10-31,Liverpool,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:9,false
2026-11-07,Arsenal,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:10,false
2026-11-07,Nottingham Forest,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:10,false
2026-11-07,Leeds United,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:10,false
2026-11-07,Fulham,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:10,false
2026-11-07,Everton,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:10,false
2026-11-07,Crystal Palace,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:10,false
2026-11-07,Sunderland,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:10,false
2026-11-07,Ipswich Town,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:10,false
2026-11-07,Brighton & Hove Albion,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:10,false
2026-11-07,Manchester United,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:10,false
2026-11-21,Chelsea,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:11,false
2026-11-21,Manchester City,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:11,false
2026-11-21,Aston Villa,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:11,false
2026-11-21,Liverpool,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:11,false
2026-11-21,Hull City,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:11,false
2026-11-21,Bournemouth,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:11,false
2026-11-21,Tottenham Hotspur,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:11,false
2026-11-21,Brentford,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:11,false
2026-11-21,Coventry City,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:11,false
2026-11-21,Newcastle United,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:11,false
2026-11-28,Leeds United,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:12,false
2026-11-28,Ipswich Town,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:12,false
2026-11-28,Arsenal,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:12,false
2026-11-28,Manchester United,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:12,false
2026-11-28,Everton,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:12,false
2026-11-28,Fulham,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:12,false
2026-11-28,Nottingham Forest,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:12,false
2026-11-28,Brighton & Hove Albion,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:12,false
2026-11-28,Sunderland,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:12,false
2026-11-28,Crystal Palace,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:12,false
2026-12-02,Tottenham Hotspur,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:13,false
2026-12-02,Liverpool,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:13,false
2026-12-02,Hull City,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:13,false
2026-12-02,Chelsea,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:13,false
2026-12-02,Aston Villa,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:13,false
2026-12-02,Brentford,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:13,false
2026-12-02,Coventry City,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:13,false
2026-12-02,Manchester City,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:13,false
2026-12-02,Newcastle United,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:13,false
2026-12-02,Bournemouth,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:13,false
2026-12-05,Tottenham Hotspur,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:14,false
2026-12-05,Manchester United,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:14,false
2026-12-05,Leeds United,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:14,false
2026-12-05,Newcastle United,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:14,false
2026-12-05,Chelsea,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:14,false
2026-12-05,Brentford,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:14,false
2026-12-05,Bournemouth,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:14,false
2026-12-05,Aston Villa,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:14,false
2026-12-05,Nottingham Forest,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:14,false
2026-12-05,Everton,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:14,false
2026-12-12,Sunderland,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:15,false
2026-12-12,Crystal Palace,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:15,false
2026-12-12,Hull City,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:15,false
2026-12-12,Brighton & Hove Albion,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:15,false
2026-12-12,Ipswich Town,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:15,false
2026-12-12,Coventry City,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:15,false
2026-12-12,Arsenal,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:15,false
2026-12-12,Manchester City,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:15,false
2026-12-12,Liverpool,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:15,false
2026-12-12,Fulham,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:15,false
2026-12-19,Leeds United,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:16,false
2026-12-19,Brighton & Hove Albion,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:16,false
2026-12-19,Nottingham Forest,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:16,false
2026-12-19,Brentford,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:16,false
2026-12-19,Manchester City,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:16,false
2026-12-19,Sunderland,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:16,false
2026-12-19,Bournemouth,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:16,false
2026-12-19,Arsenal,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:16,false
2026-12-19,Liverpool,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:16,false
2026-12-19,Chelsea,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:16,false
2026-12-26,Aston Villa,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:17,false
2026-12-26,Manchester United,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:17,false
2026-12-26,Crystal Palace,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:17,false
2026-12-26,Everton,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:17,false
2026-12-26,Coventry City,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:17,false
2026-12-26,Newcastle United,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:17,false
2026-12-26,Fulham,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:17,false
2026-12-26,Tottenham Hotspur,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:17,false
2026-12-26,Hull City,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:17,false
2026-12-26,Ipswich Town,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:17,false
2026-12-30,Fulham,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:18,false
2026-12-30,Coventry City,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:18,false
2026-12-30,Aston Villa,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:18,false
2026-12-30,Newcastle United,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:18,false
2026-12-30,Hull City,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:18,false
2026-12-30,Manchester United,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:18,false
2026-12-30,Ipswich Town,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:18,false
2026-12-30,Tottenham Hotspur,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:18,false
2026-12-30,Everton,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:18,false
2026-12-30,Crystal Palace,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:18,false
2027-01-02,Bournemouth,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:19,false
2027-01-02,Brentford,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:19,false
2027-01-02,Leeds United,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:19,false
2027-01-02,Arsenal,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:19,false
2027-01-02,Sunderland,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:19,false
2027-01-02,Liverpool,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:19,false
2027-01-02,Chelsea,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:19,false
2027-01-02,Nottingham Forest,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:19,false
2027-01-02,Brighton & Hove Albion,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:19,false
