date,home_team,away_team,identity_source_id,result_source_id,kickoff_source_id,venue_source_id,training_source_id,upstream_fixture_key,training_eligible
2027-01-02,Manchester City,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:19,false
2027-01-06,Arsenal,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:20,false
2027-01-06,Leeds United,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:20,false
2027-01-06,Manchester United,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:20,false
2027-01-06,Brighton & Hove Albion,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:20,false
2027-01-06,Nottingham Forest,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:20,false
2027-01-06,Fulham,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:20,false
2027-01-06,Everton,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:20,false
2027-01-06,Sunderland,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:20,false
2027-01-06,Crystal Palace,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:20,false
2027-01-06,Ipswich Town,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:20,false
2027-01-16,Bournemouth,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:21,false
2027-01-16,Manchester City,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:21,false
2027-01-16,Chelsea,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:21,false
2027-01-16,Brentford,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:21,false
2027-01-16,Aston Villa,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:21,false
2027-01-16,Tottenham Hotspur,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:21,false
2027-01-16,Coventry City,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:21,false
2027-01-16,Liverpool,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:21,false
2027-01-16,Hull City,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:21,false
2027-01-16,Newcastle United,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:21,false
2027-01-23,Ipswich Town,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:22,false
2027-01-23,Everton,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:22,false
2027-01-23,Sunderland,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:22,false
2027-01-23,Nottingham Forest,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:22,false
2027-01-23,Arsenal,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:22,false
2027-01-23,Leeds United,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:22,false
2027-01-23,Fulham,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:22,false
2027-01-23,Manchester United,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:22,false
2027-01-23,Brighton & Hove Albion,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:22,false
2027-01-23,Crystal Palace,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:22,false
2027-01-30,Tottenham Hotspur,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:23,false
2027-01-30,Brentford,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:23,false
2027-01-30,Newcastle United,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:23,false
2027-01-30,Hull City,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:23,false
2027-01-30,Coventry City,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:23,false
2027-01-30,Bournemouth,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:23,false
2027-01-30,Chelsea,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:23,false
2027-01-30,Liverpool,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:23,false
2027-01-30,Manchester City,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:23,false
2027-01-30,Aston Villa,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:23,false
2027-02-06,Arsenal,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:24,false
2027-02-06,Brighton & Hove Albion,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:24,false
2027-02-06,Sunderland,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:24,false
2027-02-06,Crystal Palace,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:24,false
2027-02-06,Ipswich Town,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:24,false
2027-02-06,Everton,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:24,false
2027-02-06,Fulham,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:24,false
2027-02-06,Leeds United,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:24,false
2027-02-06,Manchester United,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:24,false
2027-02-06,Nottingham Forest,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:24,false
2027-02-10,Everton,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:25,false
2027-02-10,Coventry City,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:25,false
2027-02-10,Hull City,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:25,false
2027-02-10,Aston Villa,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:25,false
2027-02-10,Crystal Palace,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:25,false
2027-02-10,Newcastle United,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:25,false
2027-02-10,Fulham,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:25,false
2027-02-10,Tottenham Hotspur,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:25,false
2027-02-10,Manchester United,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:25,false
2027-02-10,Ipswich Town,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:25,false
2027-02-20,Manchester City,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:26,false
2027-02-20,Bournemouth,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:26,false
2027-02-20,Brentford,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:26,false
2027-02-20,Chelsea,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:26,false
2027-02-20,Liverpool,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:26,false
2027-02-20,Arsenal,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:26,false
2027-02-20,Nottingham Forest,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:26,false
2027-02-20,Brighton & Hove Albion,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:26,false
2027-02-20,Sunderland,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:26,false
2027-02-20,Leeds United,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:26,false
2027-02-27,Crystal Palace,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:27,false
2027-02-27,Manchester United,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:27,false
2027-02-27,Ipswich Town,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:27,false
2027-02-27,Coventry City,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:27,false
2027-02-27,Everton,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:27,false
2027-02-27,Fulham,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:27,false
2027-02-27,Aston Villa,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:27,false
2027-02-27,Tottenham Hotspur,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:27,false
2027-02-27,Newcastle United,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:27,false
2027-02-27,Hull City,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:27,false
2027-03-03,Nottingham Forest,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:28,false
2027-03-03,Bournemouth,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:28,false
2027-03-03,Manchester City,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:28,false
2027-03-03,Arsenal,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:28,false
2027-03-03,Leeds United,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:28,false
2027-03-03,Sunderland,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:28,false
2027-03-03,Liverpool,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:28,false
2027-03-03,Brighton & Hove Albion,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:28,false
2027-03-03,Brentford,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:28,false
2027-03-03,Chelsea,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:28,false
2027-03-13,Leeds United,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:29,false
2027-03-13,Tottenham Hotspur,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:29,false
2027-03-13,Crystal Palace,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:29,false
2027-03-13,Liverpool,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:29,false
2027-03-13,Coventry City,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:29,false
2027-03-13,Bournemouth,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:29,false
2027-03-13,Chelsea,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:29,false
2027-03-13,Aston Villa,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:29,false
2027-03-13,Manchester United,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:29,false
2027-03-13,Sunderland,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:29,false
2027-03-20,Brentford,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:30,false
2027-03-20,Brighton & Hove Albion,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:30,false
2027-03-20,Manchester City,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:30,false
2027-03-20,Ipswich Town,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:30,false
2027-03-20,Arsenal,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:30,false
2027-03-20,Fulham,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:30,false
2027-03-20,Hull City,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:30,false
2027-03-20,Nottingham Forest,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:30,false
2027-03-20,Everton,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:30,false
2027-03-20,Newcastle United,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:30,false
2027-04-10,Sunderland,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:31,false
2027-04-10,Leeds United,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:31,false
2027-04-10,Manchester United,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:31,false
2027-04-10,Chelsea,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:31,false
2027-04-10,Liverpool,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:31,false
2027-04-10,Coventry City,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:31,false
2027-04-10,Bournemouth,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:31,false
2027-04-10,Crystal Palace,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:31,false
2027-04-10,Tottenham Hotspur,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:31,false
2027-04-10,Aston Villa,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:31,false
2027-04-17,Brighton & Hove Albion,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:32,false
2027-04-17,Fulham,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:32,false
2027-04-17,Brentford,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:32,false
2027-04-17,Nottingham Forest,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:32,false
2027-04-17,Hull City,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:32,false
2027-04-17,Arsenal,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:32,false
2027-04-17,Ipswich Town,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:32,false
2027-04-17,Manchester City,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:32,false
2027-04-17,Newcastle United,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:32,false
2027-04-17,Everton,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:32,false
2027-04-24,Chelsea,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:33,false
2027-04-24,Bournemouth,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:33,false
2027-04-24,Tottenham Hotspur,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:33,false
2027-04-24,Manchester United,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:33,false
2027-04-24,Everton,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:33,false
2027-04-24,Nottingham Forest,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:33,false
2027-04-24,Newcastle United,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:33,false
2027-04-24,Aston Villa,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:33,false
2027-04-24,Brentford,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:33,false
2027-04-24,Leeds United,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:33,false
2027-05-01,Sunderland,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:34,false
2027-05-01,Brighton & Hove Albion,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:34,false
2027-05-01,Coventry City,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:34,false
2027-05-01,Hull City,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:34,false
2027-05-01,Manchester City,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:34,false
2027-05-01,Fulham,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:34,false
2027-05-01,Liverpool,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:34,false
2027-05-01,Arsenal,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:34,false
2027-05-01,Crystal Palace,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:34,false
2027-05-01,Ipswich Town,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:34,false
2027-05-08,Manchester City,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:35,false
2027-05-08,Leeds United,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:35,false
2027-05-08,Fulham,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:35,false
2027-05-08,Nottingham Forest,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:35,false
2027-05-08,Brentford,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:35,false
2027-05-08,Newcastle United,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:35,false
2027-05-08,Brighton & Hove Albion,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:35,false
2027-05-08,Tottenham Hotspur,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:35,false
2027-05-08,Everton,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:35,false
2027-05-08,Bournemouth,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:35,false
2027-05-15,Hull City,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:36,false
2027-05-15,Manchester United,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:36,false
2027-05-15,Crystal Palace,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:36,false
2027-05-15,Aston Villa,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:36,false
2027-05-15,Chelsea,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:36,false
2027-05-15,Coventry City,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:36,false
2027-05-15,Sunderland,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:36,false
2027-05-15,Liverpool,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:36,false
2027-05-15,Ipswich Town,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:36,false
2027-05-15,Arsenal,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:36,false
2027-05-23,Brentford,Hull City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:37,false
2027-05-23,Newcastle United,Crystal Palace,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:37,false
2027-05-23,Tottenham Hotspur,Manchester United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:37,false
2027-05-23,Leeds United,Sunderland,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:37,false
2027-05-23,Brighton & Hove Albion,Liverpool,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:37,false
2027-05-23,Nottingham Forest,Ipswich Town,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:37,false
2027-05-23,Bournemouth,Chelsea,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:37,false
2027-05-23,Fulham,Coventry City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:37,false
2027-05-23,Everton,Arsenal,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:37,false
2027-05-23,Manchester City,Aston Villa,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:37,false
2027-05-30,Ipswich Town,Everton,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:38,false
2027-05-30,Arsenal,Brighton & Hove Albion,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:38,false
2027-05-30,Liverpool,Bournemouth,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:38,false
2027-05-30,Coventry City,Nottingham Forest,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:38,false
2027-05-30,Aston Villa,Tottenham Hotspur,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:38,false
2027-05-30,Hull City,Newcastle United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:38,false
2027-05-30,Manchester United,Fulham,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:38,false
2027-05-30,Sunderland,Manchester City,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:38,false
2027-05-30,Chelsea,Brentford,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:38,false
2027-05-30,Crystal Palace,Leeds United,openfootball-england,,openfootball-england,,,openfootball-england:2026-27:38,false
